t = 0
b = 20 20 20
E = -1.41812219227374 -1.41812219227374 0
152.400895122733 -263.993432210376 832.72243977004 -0.0023316033989932 -0.626172569153178 -0.779681009942511 -0.70797976461306 0.551669878140736 -0.440936501608075 0 0 0 0 0 0
152.243200684805 -263.645687015736 832.293109448113 -0.234064853267104 -0.918150013546733 -0.31970955113868 -0.831907946418773 0.359325085021137 -0.422864815230214 0 0 0 0 0 0
152.007928155806 -263.569143326038 831.807016405029 -0.444065827448009 -0.869009805664113 0.218237252898899 -0.827277691227242 0.304114848466501 -0.472361916901538 0 0 0 0 0 0
151.62196208418 -263.653883166594 831.390105902859 -0.426886027847043 -0.580324293087707 0.693535892424714 -0.896184228428738 0.168935390948095 -0.410261699894055 0 0 0 0 0 0
151.309349928568 -263.891342578537 831.114194660749 -0.369177877862766 0.159374263017748 0.915591360151296 -0.887676950880478 0.231265618109117 -0.398178157055914 0 0 0 0 0 0
150.89106262135 -264.135663962708 831.081425414094 -0.282172158908212 0.786921183574163 0.548756707093231 -0.882022502470447 0.0122110385867518 -0.471049037440209 0 0 0 0 0 0
150.354726280685 -264.224925044323 831.123967642393 0.0828434187828469 0.989741787108022 -0.116396575619487 -0.817183283136875 0.000616202790256815 -0.576377569008255 0 0 0 0 0 0
149.796473842588 -263.904037460715 830.970953788245 0.60986283862424 0.679140189881235 -0.408455530692407 -0.597215870831833 0.055036803362718 -0.800190073608991 0 0 0 0 0 0
149.428223472824 -263.618796738697 830.81039761411 0.729492472804738 0.288091064305124 -0.620358179432241 -0.682397420177955 0.244708521025399 -0.688804399428667 0 0 0 0 0 0
149.294558494449 -263.207081972112 830.626939227402 0.315276158115654 -0.629197474856099 -0.710430490448493 -0.70484458221721 0.346015002830141 -0.6192477151642 0 0 0 0 0 0
t = 8000000
b = 20 20 20
E = -1.32410478771605 -1.32410478771605 0
-362.927626561119 -535.876147939779 426.662172454228 -0.419074918653461 -0.421801568363223 -0.804027144741389 0.902317970990937 -0.291973865179053 -0.317133317832138 0 0 0 0 0 0
-362.525574482329 -536.263779933557 426.574414312653 -0.539691909894815 0.0748608930733604 -0.838527572046344 0.763487706721202 -0.376147201107672 -0.524976004008071 0 0 0 0 0 0
-362.33685413983 -536.667414216752 426.347396461714 -0.227536718599524 0.592419062602869 -0.772830315110106 0.889124891656622 -0.197247220834155 -0.412977554969262 0 0 0 0 0 0
-362.216102193361 -536.977470388273 426.035741604933 0.2409789211917 0.915389425554134 -0.322476912544113 0.773922285405581 -0.38174244990385 -0.505289024315979 0 0 0 0 0 0
-362.050039586436 -537.0758593616 425.522579422777 0.51151452200399 0.839215126413989 0.184582949852754 0.730398471916726 -0.311492653534796 -0.607857219267421 0 0 0 0 0 0
-361.618090789295 -537.139083820613 425.102713709726 0.284166198163843 0.567044991037186 0.773116776407434 0.958334524229259 -0.192426955639769 -0.211108518097008 0 0 0 0 0 0
-361.165522875463 -537.016719414103 424.932432299695 -0.0873258347702261 0.569863136786696 0.817086411534452 0.965850025662386 0.249287432792391 -0.0706364196539927 0 0 0 0 0 0
-360.822542583121 -536.614679953952 424.86045283621 -0.0347109805677278 -0.026261234548457 0.999052298625621 0.962632599540568 0.267767638230385 0.0404841971378704 0 0 0 0 0 0
-360.374475372524 -536.265502857639 424.998792548289 -0.0905610734483995 -0.439249523624718 0.893788872146406 0.994340499163913 0.0101785530226242 0.105751448120882 0 0 0 0 0 0
-359.889560144623 -536.15400274732 425.371994296537 -0.28693341481586 -0.911394067391725 0.295008592052285 0.956083170956692 -0.253237010309785 0.147566889314616 0 0 0 0 0 0
-359.5737362428 -536.17375170822 425.728430484396 -0.097594483252851 -0.954406163559751 -0.282106702858757 0.871452384091191 -0.218856714413235 0.438944735494852 0 0 0 0 0 0
160.183669039847 -277.361940111977 845.493178195111 0.234662106012331 0.963017162332364 0.13240710348921 -0.952420750395337 0.255027479770353 -0.166900265961452 0 0 0 0 0 0
159.763473163168 -277.274602889432 845.733995730298 0.335366203621428 0.829968953496052 -0.445736520493071 -0.938607062401614 0.334996609272812 -0.082426052831375 0 0 0 0 0 0
159.520079437981 -276.894310837283 846.021155852453 -0.0287611296866756 0.374007702456891 -0.926979522925052 -0.998752988802747 0.0271068140952232 0.0419247896371237 0 0 0 0 0 0
159.073784469634 -276.647712633603 846.060656101795 0.101057802817037 -0.033569484798427 -0.994314040019685 -0.993663696493262 0.0460104748283913 -0.102545085091975 0 0 0 0 0 0
158.696750829583 -276.35089906708 845.955307726034 -0.00319999844974996 -0.673061679374824 -0.739579431681608 -0.980064771195368 0.149031667665208 -0.131387237945775 0 0 0 0 0 0
158.44868773739 -276.016416730977 845.739976685082 -0.433174528847363 -0.888958142625603 -0.148705239376245 -0.900714389686719 0.432953152665388 0.0355690287948596 0 0 0 0 0 0
157.973363878526 -275.84314380408 845.595967661895 -0.136818285454132 -0.949593078122171 0.282052730437423 -0.968039298297095 0.188584696439089 0.16533520260843 0 0 0 0 0 0
157.512346767184 -275.978132475751 845.413864114452 0.00400225382797096 -0.52703745696333 0.84983263112327 -0.960788108414957 0.233597243215912 0.149393904462277 0 0 0 0 0 0
156.910439885775 -276.146152821817 845.512760802656 0.408217477846961 -0.224049231691933 0.884963520467459 -0.893688323672209 0.099674609561588 0.43747703064388 0 0 0 0 0 0
156.53449462916 -276.41007736005 845.726033443784 0.457467767848494 0.44949147297546 0.767255275056686 -0.871453564738818 0.0549766645571544 0.487387167310243 0 0 0 0 0 0
t = 9000000
b = 20 20 20
E = -1.22105354495058 -1.22105354495058 0
-366.56674541467 -523.458890681207 436.728104457616 0.833581499479326 -0.0318055699099207 -0.551480089801585 0.262039792494504 -0.85609809258262 0.445456174079855 0 0 0 0 0 0
-366.596573461917 -523.9288804228 436.726298387855 0.996651289721143 0.0810755229025818 0.0106285597719773 0.0785303651451039 -0.985274475478772 0.151878865284221 0 0 0 0 0 0
-366.402612671581 -524.446356602472 436.60865676608 0.647662278161605 0.362069902768508 0.670402087523062 0.0353340233440361 -0.893202519430707 0.448264169966313 0 0 0 0 0 0
-366.095316899531 -525.009053408168 436.85172833876 0.322560823224766 0.661035522184463 0.677485463851356 -0.0563572192419311 -0.701060849010258 0.710870979731519 0 0 0 0 0 0
-365.829075875305 -525.29073842543 437.222133224984 -0.469823737632095 0.683811918542129 0.558271363779773 -0.0459765237749589 -0.65051221514616 0.758102906739653 0 0 0 0 0 0
-365.533351547317 -525.286207786611 437.662992802157 -0.427078480856662 0.875985433662097 0.224172904702967 -0.149197085250264 -0.312790602782522 0.938031059487563 0 0 0 0 0 0
-365.412262158232 -525.229074614498 438.094346566043 -0.886145570962319 0.462897780535364 0.0217180072800434 -0.152588190580465 -0.335717123642007 0.92952184320253 0 0 0 0 0 0
-365.392460830792 -525.109582958317 438.62015997471 -0.948133892708186 -0.201214194722892 -0.246079193230854 -0.152925536165316 -0.389932332091158 0.908056472240652 0 0 0 0 0 0
-365.562272461496 -524.981306852392 439.023306612913 -0.751181894334243 -0.577998266874056 -0.318816193309541 -0.295314218502442 -0.137686722340012 0.945426823630653 0 0 0 0 0 0
-366.023495019483 -524.856347730388 439.297523521708 -0.277144705727804 -0.928952737401087 -0.245433542453875 -0.377044032002797 -0.129802302876488 0.917054611295413 0 0 0 0 0 0
-366.402322775613 -524.927922625354 439.576762091381 0.28073896052225 -0.95705472369172 -0.072331818063073 -0.426521652470457 -0.191915926706645 0.883882094541362 0 0 0 0 0 0
153.864528427463 -266.058171254787 859.421270582941 -0.458925540494473 0.879773659320095 0.124038931983579 0.0884965993144113 0.184178231343857 -0.978900776896395 0 0 0 0 0 0
153.620189935508 -265.983970477592 858.991734544892 0.288151848199533 0.933091432767066 0.215195005694612 -0.0846389746201465 0.248665006148437 -0.96488442763489 0 0 0 0 0 0
153.477672501791 -265.596986705168 858.577212502813 0.816523282983432 0.449040695018134 0.362839058762843 0.16088533653068 0.426608278573557 -0.890011957863971 0 0 0 0 0 0
153.468688119037 -265.187548308994 858.230021807206 0.920829867179632 -0.0456503650465963 0.38728335864215 0.343211912212117 0.566376069748629 -0.749282143742208 0 0 0 0 0 0
153.506306822337 -264.750650314443 858.121383513232 0.890686815119291 -0.435225912631211 -0.131359820137016 0.192900653586006 0.623455438904999 -0.757689021661326 0 0 0 0 0 0
153.772211402165 -264.35477754347 857.976464449085 0.320881311063983 -0.753330095986269 -0.574046122442846 0.286396448433047 0.654899631121582 -0.699345084691934 0 0 0 0 0 0
154.127245269495 -264.157683773189 857.735958964669 -0.168287076020719 -0.704723788800403 -0.689234242868541 0.532588021766141 0.523361992931442 -0.665163305832602 0 0 0 0 0 0
154.512616704532 -264.086426075239 857.306830516772 -0.833297118091564 -0.217037499722431 -0.508439413002709 0.296166200404293 0.601328189480907 -0.742084894249883 0 0 0 0 0 0
154.542513946865 -263.861991630987 856.765107950002 -0.999070948648692 0.0429785666159824 0.0031752759845235 0.0213306844526151 0.557178277627188 -0.830118888377747 0 0 0 0 0 0
155.95645257075 -264.002404654475 857.364404622868 -0.0222012005841066 -0.963757624676422 -0.265853996717967 0.34876740731003 0.241747650619887 -0.905493991707545 0 0 0 0 0 0
t = 10000000
b = 20 20 20
E = -1.178864401982 -1.178864401982 0
-375.771547817031 -547.512462114012 459.808831481563 -0.990004045239266 0.00197163832832895 -0.141025185875616 0.12556105623688 0.467733110058049 -0.874905800022015 0 0 0 0 0 0
-375.723624026474 -547.556560513489 459.372133747853 -0.753895535516526 0.642137538601364 0.138927689993036 0.241608482183498 0.467615919280701 -0.850270952915659 0 0 0 0 0 0
-375.875255505039 -547.407775281369 458.880439041215 -0.110901584623637 0.85252853149075 0.5107797387542 0.391543201532662 0.509862859568437 -0.76598549970931 0 0 0 0 0 0
-376.022329994158 -547.100048099435 458.489449597277 0.439434129375628 0.62994307269713 0.64036659118024 0.325362672916672 0.552857414689612 -0.767129591461142 0 0 0 0 0 0
-375.97181173488 -546.634534375975 458.177521705613 0.829297215879087 0.0386213009966183 0.557471544425307 0.468868245130286 0.494660843935772 -0.731760355707498 0 0 0 0 0 0
-375.998093844576 -546.006330987376 458.362160124916 0.790988594709652 -0.256052740428479 0.555674398510663 0.576521487323846 0.615997838729508 -0.536814341587524 0 0 0 0 0 0
-375.670093104191 -545.634422603493 458.338081638049 0.666111708408782 -0.74504670407256 0.0346496850237701 0.680875915090126 0.588461299357601 -0.436028998359376 0 0 0 0 0 0
-375.248225819511 -545.319599752566 458.340927401494 0.345101531833715 -0.820875736167499 -0.455047204692697 0.720844590693347 0.542307224309219 -0.43160856169664 0 0 0 0 0 0
-374.737759028192 -545.219911494966 458.206918117093 -0.219126503852435 -0.740963811256216 -0.634788315676503 0.732247324207905 0.305084326826712 -0.608882098368626 0 0 0 0 0 0
-374.278201336122 -545.266333243167 457.994438935455 -0.637350089915369 -0.319535521721134 -0.701200337451874 0.625357804189738 0.317198703828092 -0.712960447029072 0 0 0 0 0 0
-374.149618215487 -545.776110731581 457.578750374257 0.5546429708548 -0.36230595592261 -0.749069802611448 0.183840748472273 -0.824624766777503 0.534973432255132 0 0 0 0 0 0
144.994853736297 -285.325710746607 875.640898976846 0.906046284955864 0.401047167664638 -0.135060352528372 0.330215410807466 -0.869626168378341 -0.367026034139846 0 0 0 0 0 0
145.159100620621 -285.831816774572 877.101072114574 0.473585921708609 0.380973636547835 0.794087818200844 -0.660571994031366 -0.442701245176217 0.606349938748852 0 0 0 0 0 0
145.084930481281 -286.194868808413 877.55705294362 0.316868298744888 0.761906177559057 0.564883579021538 -0.620701879782828 -0.283751935168124 0.730899456643223 0 0 0 0 0 0
145.210644195994 -286.374130801177 877.97230529031 -0.384151537236012 0.882908342165225 0.270000844025173 -0.516360817406918 -0.447881253071559 0.72991361776106 0 0 0 0 0 0
145.109724172103 -286.494764708663 878.440675862527 -0.685992682285154 0.703214368616847 -0.186825029429888 -0.53282249153196 -0.310650724132275 0.787144408678645 0 0 0 0 0 0
144.943542889507 -286.46496369846 878.921257571115 -0.792518953993842 -0.157828472120071 -0.58907035314064 -0.532708693695165 -0.291057702237305 0.794674059996239 0 0 0 0 0 0
144.505713069118 -286.361438733713 879.249606626588 -0.424461179269804 -0.628612288077994 -0.651674227332717 -0.571000740057384 -0.372731963193538 0.731456791935068 0 0 0 0 0 0
144.034220107603 -286.373282590256 879.475121283255 0.0907396277970576 -0.878803871284077 -0.468476334261804 -0.677970217685563 -0.399087103267539 0.61732152719403 0 0 0 0 0 0
143.554438178224 -286.629617993248 879.634633638244 0.567435337008534 -0.818699660212022 -0.0880227509365177 -0.53090307014562 -0.445473119573066 0.720899181472725 0 0 0 0 0 0
143.426488592401 -287.290070507971 880.105880440698 -0.301459557230792 -0.302984270945134 -0.904058995262107 0.953478935816014 -0.0955621878923496 -0.285912201909649 0 0 0 0 0 0
t = 11000000
b = 20 20 20
E = -1.20788213236748 -1.20788213236748 0
-403.138578543218 -562.942906200321 438.937046960445 -0.440757532091337 -0.822477771994957 0.359531796198887 -0.812067838148466 0.536025465212515 0.230700079949299 0 0 0 0 0 0
-403.605614775922 -562.777065453486 438.984900517017 0.0414429318926431 -0.710585592837514 0.702389207382513 -0.940949782794339 0.208651329766791 0.266604817746481 0 0 0 0 0 0
-404.12443952501 -562.916173767106 439.110677873295 0.461540640064149 -0.0815207191198017 0.88336550188638 -0.8826856381676 0.0572273418282158 0.466466607077672 0 0 0 0 0 0
-404.593583447775 -563.130443962331 439.451925502508 0.694141531213385 0.402821657465943 0.596575432715879 -0.711539461839769 0.258479484787812 0.653375810838391 0 0 0 0 0 0
-404.790560770935 -563.156702934957 439.87046533747 0.404113769417998 0.914443667856705 0.0220190754327183 -0.647491092059081 0.268972110183198 0.713028253050119 0 0 0 0 0 0
-404.865545854684 -563.092136869618 440.367695320505 0.30202555076009 0.882973964199124 -0.359357127710525 -0.248779026895488 0.436902741586493 0.864421766367959 0 0 0 0 0 0
-404.724526776743 -562.91008643075 440.921206155405 0.0205120684083606 0.708586657076841 -0.705325601735301 -0.271113519880352 0.68298302037788 0.678256332971036 0 0 0 0 0 0
-404.693435587691 -562.466885377033 441.157649867616 -0.484932568865454 0.308574408514805 -0.818304489822978 -0.405789151249653 0.74947305644827 0.523092059188224 0 0 0 0 0 0
-404.749332033137 -561.954347085973 441.342914056313 -0.666769769816199 -0.189441607933451 -0.720784261235051 -0.652253146266138 0.616211560769998 0.441417201248526 0 0 0 0 0 0
-404.985828184528 -561.566768928802 441.385590819254 -0.645246550389232 -0.702171764993312 -0.301017776312778 -0.73008699858225 0.45069478705397 0.51366057219013 0 0 0 0 0 0
-405.40300833442 -561.246254917695 441.464817588827 -0.192869099076727 -0.943058247286458 0.271003049514732 -0.868260804606658 0.292683387037564 0.400574100681149 0 0 0 0 0 0
114.215349960276 -302.387481843933 861.43674187774 0.0792035458314543 0.959049957724641 -0.271937450372977 0.663154953981619 -0.25436657754923 -0.703934053186162 0 0 0 0 0 0
114.216679218994 -302.38860900932 860.938734694481 0.60498004696641 0.748290590603322 0.272140285123403 0.659871825505449 -0.27989960213484 -0.697298635183441 0 0 0 0 0 0
114.416383203429 -302.254192277192 860.510132849423 0.675721843202456 0.37004953112079 0.637544771084047 0.692111891066523 -0.0207875439328752 -0.721490823406954 0 0 0 0 0 0
114.737626543544 -302.113676405457 860.168376901201 0.46434433572375 -0.314003691922101 0.828121983369967 0.755701637865275 -0.347121929750183 -0.555357002668932 0 0 0 0 0 0
115.262054037319 -302.072744584583 860.113783022169 -0.079811993939309 -0.826866456830832 0.556706303351174 0.710882900529773 -0.438716595695122 -0.549702874648051 0 0 0 0 0 0
115.855193745364 -302.262773514852 860.125657610799 -0.476604162791249 -0.848021284525576 0.231750669906539 0.784762119088823 -0.529216105534507 -0.322612352657293 0 0 0 0 0 0
116.200841690039 -302.599601302178 860.201257258094 -0.607280968214273 -0.540790034826864 -0.582027459726881 0.794084481905946 -0.389832509766832 -0.466326548595659 0 0 0 0 0 0
116.299787235866 -303.095390684511 860.199743798126 -0.268124953299521 0.138351214902073 -0.953398107168897 0.900269508591141 -0.316325650850992 -0.299086767535826 0 0 0 0 0 0
116.521680051952 -303.469614707478 859.956783130175 -0.0564938092538816 0.721306399296893 -0.690308284644625 0.887668208691227 -0.2801967237632 -0.365424338641385 0 0 0 0 0 0
116.862951642439 -303.679985313788 859.597333100081 0.572611604567576 0.819821290108491 -0.00300043324216089 0.736006391898467 -0.515675559552576 -0.438603817089158 0 0 0 0 0 0
t = 12000000
b = 20 20 20
E = -1.27565782934989 -1.27565782934989 0
-400.69064674992 -543.14485798579 422.098279519204 -0.95619449429588 0.0247509374222768 0.291683870267078 0.123376768649462 -0.869522096674427 0.478235816676753 0 0 0 0 0 0
