t = 0
b = 36 36 36
E = 0 0 0
-1.369110107421875 0.8834743499755859 -1.1634495258331299 -0.965811027046608 0.09640613039407789 0.24065518497970514 0.0 0.24065518497970517 -0.0964061303940779 0.0 0.0 0.0 0.0 0.0 0.0
-1.6743450164794922 0.6601810455322266 -1.3995378017425537 -0.9817846549593687 0.08137550245194333 0.17168843550748267 0.0 0.17168843550748267 -0.08137550245194333 0.0 0.0 0.0 0.0 0.0 0.0
-1.4187698364257812 0.6013660430908203 -1.7619467973709106 -0.9883283072159631 0.1016388844924743 0.11347552297634256 0.0 0.11347552297634256 -0.1016388844924743 0.0 0.0 0.0 0.0 0.0 0.0
-1.0943965911865234 0.4189281463623047 -1.509187936782837 -0.9809655633457014 0.06572879789263143 0.18271915241003187 0.0 0.18271915241003187 -0.06572879789263143 0.0 0.0 0.0 0.0 0.0 0.0
-1.3571357727050781 0.1367015838623047 -1.2877745628356934 -0.9790085647950361 0.008385757913360027 0.20364652985548856 0.0 0.20364652985548856 -0.008385757913360027 0.0 0.0 0.0 0.0 0.0 0.0
-1.621633529663086 0.025760650634765625 -1.6315172910690308 -0.9909102205734323 0.0017769267726535833 0.13451311197930307 0.0 0.13451311197930307 -0.0017769267726535833 0.0 0.0 0.0 0.0 0.0 0.0
-1.2677955627441406 -0.059001922607421875 -1.897659420967102 -0.9940162391649904 0.004799153240412054 0.10912691878937891 0.0 0.10912691878937891 -0.004799153240412054 0.0 0.0 0.0 0.0 0.0 0.0
-1.134195327758789 -0.36423683166503906 -1.5955932140350342 -0.9826035090782533 -0.06309461077293523 0.17466944220015973 -0.0 0.17466944220015973 0.06309461077293523 0.0 0.0 0.0 0.0 0.0 0.0
-1.5509605407714844 -0.4994792938232422 -1.5213974714279175 -0.9849655480731642 -0.08373472709287613 0.15110051153987852 -0.0 0.15110051153987852 0.08373472709287613 0.0 0.0 0.0 0.0 0.0 0.0
-1.6074295043945312 -0.5796623229980469 -1.9555368423461914 -0.9922675110094424 -0.08763035411363668 0.08789828003462172 -0.0 0.08789828003462172 0.08763035411363668 0.0 0.0 0.0 0.0 0.0 0.0
-1.2083911895751953 -0.7775974273681641 -1.9938087463378906 -0.9861095069672726 -0.12868449322567585 0.1050159105660356 -0.0 0.1050159105660356 0.12868449322567585 0.0 0.0 0.0 0.0 0.0 0.0
-1.3455123901367188 -1.0757884979248047 -1.6854029893875122 -0.9706637190811921 -0.15925543860991412 0.1801378631288621 -0.0 0.1801378631288621 0.15925543860991412 0.0 0.0 0.0 0.0 0.0 0.0
-1.7368011474609375 -1.0955123901367188 -1.9003595113754272 -0.9833056126833538 -0.15390879736669963 0.09706778125902817 -0.0 0.09706778125902817 0.15390879736669963 0.0 0.0 0.0 0.0 0.0 0.0
-1.526071548461914 -1.1698246002197266 -2.2898876667022705 -0.9870739064504062 -0.15519642701623337 0.039989651738041414 -0.0 0.039989651738041414 0.15519642701623337 0.0 0.0 0.0 0.0 0.0 0.0
-1.2368011474609375 -1.4626178741455078 -2.1261167526245117 -0.9641752543240096 -0.24710245607277495 0.09646997020852552 -0.0 0.09646997020852552 0.24710245607277495 0.0 0.0 0.0 0.0 0.0 0.0
-1.5646953582763672 -1.7120895385742188 -1.961289405822754 -0.9665155118593408 -0.2393336442851423 0.09255901927132548 -0.0 0.09255901927132548 0.2393336442851423 0.0 0.0 0.0 0.0 0.0 0.0
-1.7451362609863281 -1.6991748809814453 -2.3718318939208984 -0.9627194035502783 -0.268476369728824 0.03304222941976532 -0.0 0.03304222941976532 0.268476369728824 0.0 0.0 0.0 0.0 0.0 0.0
-2.1179943084716797 -1.518850326538086 -2.2043042182922363 -0.9743734745009915 -0.20242361265618714 0.09808676377617732 -0.0 0.09808676377617732 0.20242361265618714 0.0 0.0 0.0 0.0 0.0 0.0
-2.3674659729003906 -1.1982364654541016 -2.391554832458496 -0.986691624476146 -0.1624226743394899 0.007649382264745156 -0.0 0.007649382264745156 0.1624226743394899 0.0 0.0 0.0 0.0 0.0 0.0
-2.5153884887695312 -1.0736751556396484 -1.9908738136291504 -0.9848006923099294 -0.14751334513813985 0.09169192675497552 -0.0 0.09169192675497552 0.14751334513813985 0.0 0.0 0.0 0.0 0.0 0.0
-2.2680301666259766 -0.8288993835449219 -1.7092349529266357 -0.9868877032247556 -0.10162434438576164 0.12539997548616513 -0.0 0.12539997548616513 0.10162434438576164 0.0 0.0 0.0 0.0 0.0 0.0
-2.361948013305664 -1.0361080169677734 -1.3246376514434814 -0.9744153415145116 -0.14528448982968367 0.17148515748042545 -0.0 0.17148515748042545 0.14528448982968367 0.0 0.0 0.0 0.0 0.0 0.0
-2.2973804473876953 -0.8652935028076172 -0.9180867075920105 -0.9669035649992352 -0.12002590360483092 0.22514723728177005 -0.0 0.22514723728177005 0.12002590360483092 0.0 0.0 0.0 0.0 0.0 0.0
-1.9404888153076172 -1.1201648712158203 -0.8251071572303772 -0.9538998797162784 -0.16382840731719453 0.2514662451168769 -0.0 0.2514662451168769 0.16382840731719453 0.0 0.0 0.0 0.0 0.0 0.0
-1.7476024627685547 -0.9326801300048828 -1.1861073970794678 -0.9725697867101407 -0.13948019441587428 0.1861539291669707 -0.0 0.1861539291669707 0.13948019441587428 0.0 0.0 0.0 0.0 0.0 0.0
-1.8304862976074219 -0.5251903533935547 -1.021867036819458 -0.9719173095475413 -0.07064210810853915 0.2244692316640533 -0.0 0.2244692316640533 0.07064210810853915 0.0 0.0 0.0 0.0 0.0 0.0
-1.7026386260986328 -0.6630153656005859 -0.6106202006340027 -0.9530422079348384 -0.10604004763615756 0.2836653982987874 -0.0 0.2836653982987874 0.10604004763615756 0.0 0.0 0.0 0.0 0.0 0.0
-1.3068885803222656 -0.8158683776855469 -0.7551377415657043 -0.9496683366179227 -0.16348546002762854 0.2672125647960863 -0.0 0.2672125647960863 0.16348546002762854 0.0 0.0 0.0 0.0 0.0 0.0
-1.2416152954101562 -0.4497032165527344 -1.0016744136810303 -0.9661343575074625 -0.06621723010049356 0.2493986400954524 -0.0 0.2493986400954524 0.06621723010049356 0.0 0.0 0.0 0.0 0.0 0.0
-1.2984352111816406 -0.2023448944091797 -0.6333953738212585 -0.9562565505746371 -0.028797539820770872 0.29110841826262573 -0.0 0.29110841826262573 0.028797539820770872 0.0 0.0 0.0 0.0 0.0 0.0
-1.0311203002929688 -0.4737701416015625 -0.39378517866134644 -0.9328691127601147 -0.10975232935839466 0.3430883919029656 -0.0 0.3430883919029656 0.10975232935839466 0.0 0.0 0.0 0.0 0.0 0.0
-0.6824455261230469 -0.428924560546875 -0.6737805008888245 -0.9593503665321272 -0.07923877233806718 0.27086544850354954 -0.0 0.27086544850354954 0.07923877233806718 0.0 0.0 0.0 0.0 0.0 0.0
-0.7668552398681641 0.010263442993164062 -0.7034823298454285 -0.9598035384766896 0.004308869777468513 0.2806396286501014 0.0 0.2806396286501014 -0.004308869777468513 0.0 0.0 0.0 0.0 0.0 0.0
-0.6858501434326172 0.0072116851806640625 -0.26417726278305054 -0.9304391350127288 -0.00029320859019411796 0.36644635359829647 -0.0 0.36644635359829647 0.00029320859019411796 0.0 0.0 0.0 0.0 0.0 0.0
-1.1049633026123047 0.12754440307617188 -0.18105930089950562 -0.9356464405918065 0.043427396117041134 0.3502567622107772 0.0 0.3502567622107772 -0.043427396117041134 0.0 0.0 0.0 0.0 0.0 0.0
-1.2593421936035156 -0.2539997100830078 -0.000382844649720937 -0.9234564050036903 -0.046635109118079526 0.38085881197000715 -0.0 0.38085881197000715 0.046635109118079526 0.0 0.0 0.0 0.0 0.0 0.0
-1.7029914855957031 -0.3034248352050781 0.04270201548933983 -0.9392896799405881 -0.0454844717551008 0.34009713316384627 -0.0 0.34009713316384627 0.0454844717551008 0.0 0.0 0.0 0.0 0.0 0.0
-1.9366130828857422 -0.5686283111572266 0.3238714337348938 -0.9095904348997339 -0.08224380887268683 0.4072851539658991 -0.0 0.4072851539658991 0.08224380887268683 0.0 0.0 0.0 0.0 0.0 0.0
-2.3640613555908203 -0.6886081695556641 0.29370003938674927 -0.9361840545840348 -0.08908636466408638 0.34003387415599423 -0.0 0.34003387415599423 0.08908636466408638 0.0 0.0 0.0 0.0 0.0 0.0
-2.4057388305664062 -0.8197422027587891 -0.1304604411125183 -0.9516644540879096 -0.0792050139013671 0.29675129755140994 -0.0 0.29675129755140994 0.0792050139013671 0.0 0.0 0.0 0.0 0.0 0.0
-2.04779052734375 -1.0825977325439453 -0.14055675268173218 -0.934197386766513 -0.15611207684297815 0.3207869417890797 -0.0 0.3207869417890797 0.15611207684297815 0.0 0.0 0.0 0.0 0.0 0.0
-2.2636852264404297 -1.4666080474853516 -0.05544275417923927 -0.9354656958012942 -0.18346585902120632 0.30206656642636087 -0.0 0.3020665664263609 0.18346585902120635 0.0 0.0 0.0 0.0 0.0 0.0
2.2197608947753906 -3.045734405517578 -3.225318670272827 -0.7262723117397347 -0.6679318324644704 -0.16246721632648317 0.0 -0.16246721632648317 0.6679318324644704 0.0 0.0 0.0 0.0 0.0 0.0
2.041196823120117 -2.8148117065429688 -2.8814585208892822 -0.7672232474364223 -0.6392800876612574 -0.05185998566260472 0.0 -0.05185998566260472 0.6392800876612574 0.0 0.0 0.0 0.0 0.0 0.0
1.61785888671875 -2.682973861694336 -2.8225245475769043 -0.8146388082845449 -0.579631648132284 0.01976776467354254 -0.0 0.01976776467354254 0.579631648132284 0.0 0.0 0.0 0.0 0.0 0.0
1.7555675506591797 -2.260692596435547 -2.8002188205718994 -0.8419242593396847 -0.5385057226531812 -0.03428014301455892 0.0 -0.03428014301455892 0.5385057226531812 0.0 0.0 0.0 0.0 0.0 0.0
1.9275550842285156 -2.30084228515625 -3.2166309356689453 -0.8136778351330235 -0.5647401709773172 -0.1378293143628991 0.0 -0.1378293143628991 0.5647401709773172 0.0 0.0 0.0 0.0 0.0 0.0
1.57183837890625 -2.549257278442383 -3.329920530319214 -0.7996385176614035 -0.5890369370616473 -0.11667788071998292 0.0 -0.11667788071998292 0.5890369370616473 0.0 0.0 0.0 0.0 0.0 0.0
1.3234233856201172 -2.1861438751220703 -3.234710454940796 -0.876195826031807 -0.46639193901228654 -0.12148840960683872 0.0 -0.12148840960683872 0.46639193901228654 0.0 0.0 0.0 0.0 0.0 0.0
1.6312427520751953 -1.9001617431640625 -3.3869762420654297 -0.8884750103684824 -0.43437441662440535 -0.14809126285143479 0.0 -0.14809126285143479 0.43437441662440535 0.0 0.0 0.0 0.0 0.0 0.0
1.7252788543701172 -1.6869659423828125 -3.0047268867492676 -0.9033714410824792 -0.42416285076870086 -0.06329230177781174 0.0 -0.06329230177781174 0.42416285076870086 0.0 0.0 0.0 0.0 0.0 0.0
2.093791961669922 -1.5750846862792969 -2.7779130935668945 -0.9027960070768293 -0.426111203941451 -0.05821178129640845 0.0 -0.05821178129640845 0.426111203941451 0.0 0.0 0.0 0.0 0.0 0.0
1.8938636779785156 -1.6279144287109375 -2.379697561264038 -0.9191147258158636 -0.3813307771246053 0.09907047595512204 -0.0 0.09907047595512204 0.3813307771246053 0.0 0.0 0.0 0.0 0.0 0.0
1.8810653686523438 -2.0365772247314453 -2.19925594329834 -0.8602698493705995 -0.49049534804922795 0.1391046361770624 -0.0 0.1391046361770624 0.49049534804922795 0.0 0.0 0.0 0.0 0.0 0.0
1.5005779266357422 -2.2544689178466797 -2.2869527339935303 -0.8556628954197993 -0.5125104614729366 0.07193077423887048 -0.0 0.07193077423887048 0.5125104614729366 0.0 0.0 0.0 0.0 0.0 0.0
1.6661090850830078 -2.596099853515625 -2.0501599311828613 -0.8148979557859523 -0.5586452262991596 0.15445657250190797 -0.0 0.15445657250190797 0.5586452262991596 0.0 0.0 0.0 0.0 0.0 0.0
1.7383098602294922 -2.3534374237060547 -1.6815288066864014 -0.8117265870318939 -0.5239978628373607 0.2579267098371781 -0.0 0.2579267098371781 0.5239978628373607 0.0 0.0 0.0 0.0 0.0 0.0
1.3605213165283203 -2.123218536376953 -1.7086478471755981 -0.8706306784824511 -0.45263799527494986 0.19266828207741277 -0.0 0.19266828207741277 0.45263799527494986 0.0 0.0 0.0 0.0 0.0 0.0
1.1384029388427734 -2.5118064880371094 -1.7232052087783813 -0.8363774231106176 -0.5223627227214265 0.1661625469890891 -0.0 0.1661625469890891 0.5223627227214265 0.0 0.0 0.0 0.0 0.0 0.0
1.3487815856933594 -2.655620574951172 -1.3588005304336548 -0.7781175958561445 -0.5568942380932502 0.2905199039611436 -0.0 0.2905199039611436 0.5568942380932502 0.0 0.0 0.0 0.0 0.0 0.0
1.283742904663086 -2.2876930236816406 -1.1166075468063354 -0.831487514601077 -0.4568397586443399 0.31611065781511605 -0.0 0.31611065781511605 0.4568397586443399 0.0 0.0 0.0 0.0 0.0 0.0
0.8460807800292969 -2.3096466064453125 -1.217805027961731 -0.8652195659008362 -0.4360471967658212 0.24750342416830926 -0.0 0.24750342416830926 0.4360471967658212 0.0 0.0 0.0 0.0 0.0 0.0
0.8366889953613281 -2.7224197387695312 -1.0464032888412476 -0.8065666844984383 -0.5354271426007696 0.2505353436614721 -0.0 0.2505353436614721 0.5354271426007696 0.0 0.0 0.0 0.0 0.0 0.0
1.0819339752197266 -2.6059608459472656 -0.6905683875083923 -0.7857801840743075 -0.47939379254099895 0.39080825731975655 -0.0 0.39080825731975655 0.47939379254099895 0.0 0.0 0.0 0.0 0.0 0.0
0.8114490509033203 -2.266092300415039 -0.5827967524528503 -0.8281790835518389 -0.41794019054730425 0.3734238914324033 -0.0 0.3734238914324033 0.41794019054730425 0.0 0.0 0.0 0.0 0.0 0.0
0.4342479705810547 -2.4992446899414062 -0.5698828101158142 -0.8251821132788314 -0.43514086287814246 0.3601762198956889 -0.0 0.3601762198956889 0.43514086287814246 0.0 0.0 0.0 0.0 0.0 0.0
0.1922893524169922 -2.2028141021728516 -0.7969315648078918 -0.8752560554805405 -0.36337470325047266 0.3191953357777585 -0.0 0.3191953357777585 0.36337470325047266 0.0 0.0 0.0 0.0 0.0 0.0
-0.06833457946777344 -2.542095184326172 -0.9389837384223938 -0.8636127660346735 -0.42488077589880396 0.27138407582901886 -0.0 0.27138407582901886 0.42488077589880396 0.0 0.0 0.0 0.0 0.0 0.0
-0.09674453735351562 -2.9855098724365234 -0.9012988209724426 -0.8319425246198937 -0.4781323741526431 0.2815334234442414 -0.0 0.2815334234442414 0.4781323741526431 0.0 0.0 0.0 0.0 0.0 0.0
0.00762176513671875 -3.0425662994384766 -1.332268476486206 -0.8439537946185025 -0.5054780482716068 0.17953811646711085 -0.0 0.17953811646711085 0.5054780482716068 0.0 0.0 0.0 0.0 0.0 0.0
0.25028419494628906 -2.785463333129883 -1.6058069467544556 -0.85829424429255 -0.4813623103977301 0.1778238351370248 -0.0 0.1778238351370248 0.4813623103977301 0.0 0.0 0.0 0.0 0.0 0.0
0.1703357696533203 -2.818450927734375 -2.044172763824463 -0.8704085068862703 -0.479785435693577 0.11043082376011781 -0.0 0.11043082376011781 0.479785435693577 0.0 0.0 0.0 0.0 0.0 0.0
0.49729156494140625 -2.8098812103271484 -2.3471779823303223 -0.867319628530888 -0.4955602078443457 0.04665557165346468 -0.0 0.04665557165346468 0.4955602078443457 0.0 0.0 0.0 0.0 0.0 0.0
0.3636913299560547 -2.416128158569336 -2.5174057483673096 -0.9001603952113262 -0.43373307211843104 0.03983572572072749 -0.0 0.03983572572072749 0.43373307211843104 0.0 0.0 0.0 0.0 0.0 0.0
0.42462158203125 -2.182504653930664 -2.140204668045044 -0.906991707002149 -0.40961247362250974 0.0978961944213187 -0.0 0.0978961944213187 0.40961247362250974 0.0 0.0 0.0 0.0 0.0 0.0
0.8682689666748047 -2.1793346405029297 -2.091953754425049 -0.8871755609682568 -0.4501660337857425 0.10134133434227502 -0.0 0.10134133434227502 0.4501660337857425 0.0 0.0 0.0 0.0 0.0 0.0
0.9032554626464844 -2.0608787536621094 -2.523158311843872 -0.9060848654887413 -0.4228980933655024 0.012939055609755275 -0.0 0.012939055609755275 0.4228980933655024 0.0 0.0 0.0 0.0 0.0 0.0
0.6359386444091797 -1.7005844116210938 -2.5063703060150146 -0.9536737838541613 -0.30025794491607893 0.018747813314076798 -0.0 0.018747813314076798 0.30025794491607893 0.0 0.0 0.0 0.0 0.0 0.0
0.8118019104003906 -1.5797805786132812 -2.1132030487060547 -0.9320534531097612 -0.3328696403844633 0.14308795566534774 -0.0 0.14308795566534774 0.3328696403844633 0.0 0.0 0.0 0.0 0.0 0.0
1.233144760131836 -1.6047859191894531 -2.257016181945801 -0.9302262180457446 -0.35892613872203705 0.07649320363535544 -0.0 0.07649320363535544 0.35892613872203705 0.0 0.0 0.0 0.0 0.0 0.0
1.1027145385742188 -1.3733940124511719 -2.616490125656128 -0.9536406742656799 -0.30040591169688974 0.018048617776995304 -0.0 0.018048617776995304 0.30040591169688974 0.0 0.0 0.0 0.0 0.0 0.0
0.9072456359863281 -1.0436210632324219 -2.388972043991089 -0.9708529737769483 -0.228639774058042 0.07189128616976895 -0.0 0.07189128616976895 0.228639774058042 0.0 0.0 0.0 0.0 0.0 0.0
1.2493457794189453 -1.019906997680664 -2.1019327640533447 -0.951855263131381 -0.2644825533950011 0.15498560255310792 -0.0 0.15498560255310792 0.2644825533950011 0.0 0.0 0.0 0.0 0.0 0.0
1.5428409576416016 -1.0017108917236328 -2.4420361518859863 -0.9582435394983436 -0.28591003926191316 0.0049767920328128365 -0.0 0.0049767920328128365 0.28591003926191316 0.0 0.0 0.0 0.0 0.0 0.0
1.3126220703125 -0.6739349365234375 -2.641730785369873 -0.9935071581064968 -0.11363334845661578 -0.005566768334481878 0.0 -0.005566768334481878 0.11363334845661578 0.0 0.0 0.0 0.0 0.0 0.0
1.2836265563964844 -0.44054603576660156 -2.258190155029297 -0.9862025926528739 -0.11843102000317195 0.11566563770523262 -0.0 0.11566563770523262 0.11843102000317195 0.0 0.0 0.0 0.0 0.0 0.0
1.7228126525878906 -0.5031204223632812 -2.190333843231201 -0.9789659032865341 -0.1636076380145179 0.12189463066801123 -0.0 0.12189463066801123 0.1636076380145179 0.0 0.0 0.0 0.0 0.0 0.0
1.790670394897461 -0.3509712219238281 -2.605454683303833 -0.9955823958793145 -0.09300281249034592 0.012890689822100848 -0.0 0.012890689822100848 0.09300281249034592 0.0 0.0 0.0 0.0 0.0 0.0
1.5276966094970703 0.007564544677734375 -2.558847427368164 -0.9997722149799643 0.016214518945609515 0.013878311475769749 0.0 0.013878311475769749 -0.016214518945609515 0.0 0.0 0.0 0.0 0.0 0.0
1.731618881225586 0.14867591857910156 -2.186577081680298 -0.9861374610512431 0.015263258934587862 0.16522693738644387 0.0 0.16522693738644387 -0.015263258934587862 0.0 0.0 0.0 0.0 0.0 0.0
2.1504955291748047 0.07189750671386719 -2.3274550437927246 -0.9938785448404603 -0.03291730161548003 0.10546036867072199 -0.0 0.10546036867072199 0.03291730161548003 0.0 0.0 0.0 0.0 0.0 0.0
2.064207077026367 0.2807502746582031 -2.7060651779174805 -0.9944639925076281 0.08664679454693451 -0.059444937551735355 0.0 -0.059444937551735355 -0.08664679454693451 0.0 0.0 0.0 0.0 0.0 0.0
1.9299049377441406 0.6449203491210938 -2.483829975128174 -0.9841112096005467 0.168874017830041 0.05483332235500566 0.0 0.05483332235500566 -0.168874017830041 0.0 0.0 0.0 0.0 0.0 0.0
2.257680892944336 0.6472682952880859 -2.179180860519409 -0.9733574712384301 0.18099832714442038 0.1407651901403545 0.0 0.1407651901403545 -0.18099832714442038 0.0 0.0 0.0 0.0 0.0 0.0
2.536031723022461 0.55194091796875 -2.5136492252349854 -0.9757085244222021 0.21242971478380093 0.05353962688254318 0.0 0.05353962688254318 -0.21242971478380093 0.0 0.0 0.0 0.0 0.0 0.0
2.436361312866211 0.9444026947021484 -2.68599009513855 -0.9620203955507817 0.27115668958081524 -0.03147710659973462 0.0 -0.03147710659973462 -0.27115668958081524 0.0 0.0 0.0 0.0 0.0 0.0
2.44915771484375 1.1437454223632812 -2.2883615493774414 -0.9295617696403635 0.3451513602668087 0.12955869298911427 0.0 0.12955869298911427 -0.3451513602668087 0.0 0.0 0.0 0.0 0.0 0.0
2.868152618408203 0.9975852966308594 -2.2296621799468994 -0.9237336886352858 0.35715563026683605 0.13840494300763972 0.0 0.13840494300763972 -0.35715563026683605 0.0 0.0 0.0 0.0 0.0 0.0
2.9807376861572266 1.1729774475097656 -2.629051685333252 -0.9133534361351188 0.40079877948419135 -0.07173450400019615 0.0 -0.07173450400019615 -0.40079877948419135 0.0 0.0 0.0 0.0 0.0 0.0
2.774232864379883 1.5661449432373047 -2.555912494659424 -0.876568721721704 0.4800662117526314 0.03411317095574249 0.0 0.03411317095574249 -0.4800662117526314 0.0 0.0 0.0 0.0 0.0 0.0
3.0430755615234375 1.6035957336425781 -2.197964668273926 -0.8357043526987475 0.5134071744603037 0.19496488938538364 0.0 0.19496488938538364 -0.5134071744603037 0.0 0.0 0.0 0.0 0.0 0.0
3.4050159454345703 1.4836139678955078 -2.439570665359497 -0.7696388306596228 0.6308398003471585 0.09847444662878778 0.0 0.09847444662878778 -0.6308398003471585 0.0 0.0 0.0 0.0 0.0 0.0
3.452678680419922 1.0829334259033203 -2.2431631088256836 -0.8429034740190005 0.4698037312986019 0.26229408598863113 0.0 0.26229408598863113 -0.4698037312986019 0.0 0.0 0.0 0.0 0.0 0.0
3.4952945709228516 0.6664047241210938 -2.401768445968628 -0.9503730846781018 0.28427293284809213 0.12641162750860313 0.0 0.12641162750860313 -0.28427293284809213 0.0 0.0 0.0 0.0 0.0 0.0
3.419219970703125 0.42785072326660156 -2.0300848484039307 -0.8902083630182868 0.1595360137146436 0.42670520355433134 0.0 0.42670520355433134 -0.1595360137146436 0.0 0.0 0.0 0.0 0.0 0.0
2.9904823303222656 0.4375934600830078 -1.8984812498092651 -0.9538789275524365 0.11008073261312082 0.2792798307768969 0.0 0.2792798307768969 -0.11008073261312082 0.0 0.0 0.0 0.0 0.0 0.0
2.942230224609375 0.5272865295410156 -1.460937261581421 -0.8753575158057708 0.21686278759343347 0.43211080856599166 0.0 0.43211080856599166 -0.21686278759343347 0.0 0.0 0.0 0.0 0.0 0.0
